2013-03-06 10:17:47.214 INFO  [o.v.h.f.CSVFetch] CSVFetch: Start
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] running CSVFetch
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] command line args: -X csvfetch.config.xml
2013-03-06 10:17:47.224 DEBUG [o.v.h.u.a.ArgList] config file args: --propertyPrefix ws_fm2sa_ --file /Users/stwi5210/fis_faculty_member_subject_areas.dat --uriPrefix fsid_ --uriParameter FISID --type FACSUB --output /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/harvested-data.model.xml --seperated , --namespace http://vivo.colorado.edu/
2013-03-06 10:17:47.234 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:47.235 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:49.887 INFO  [o.v.h.f.CSVFetch] CSVFetch: End
2013-03-06 10:17:50.989 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: Start
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] running JenaConnect
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] command line args: -X delete.config.xml
2013-03-06 10:17:50.998 DEBUG [o.v.h.u.a.ArgList] config file args: --jena /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/vivo.model.xml --truncate 1
2013-03-06 10:17:51.003 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:51.639 INFO  [o.v.h.u.r.JenaConnect] Removing all triples
2013-03-06 10:17:55.082 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: End
2013-03-06 10:17:55.775 INFO  [o.v.h.t.SPARQLTranslator] SPARQLTranslator: Start
2013-03-06 10:17:55.778 DEBUG [o.v.h.u.a.ArgList] running SPARQLTranslator
2013-03-06 10:17:55.779 DEBUG [o.v.h.u.a.ArgList] command line args: -X facultySubjectAreas.config.xml
2013-03-06 10:17:55.785 DEBUG [o.v.h.u.a.ArgList] config file args: --input harvested-data.model.xml --input vivo-sub.model.xml --sparqlConstruct create-query --output vivo.model.xml
2013-03-06 10:17:55.791 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: urn&#58;x-arq&#58;UnionGraph
2013-03-06 10:17:55.821 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb  
2013-03-06 10:17:55.821 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:58.017 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model1 with 15751 statements
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_sa_construct'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.021 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:58.968 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model2 with 6810 statements
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:59.006 TRACE [o.v.h.t.SPARQLTranslator] PREFIX rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs:  <http://www.w3.org/2000/01/rdf-schema#> PREFIX core: <http://vivoweb.org/ontology/core#>  Construct {  ?person <http://vivoweb.org/ontology/core#hasResearchArea> ?subject . } Where {  ?person <http://vivo.colorado.edu/ws_fm2sa_HASRESEARCHAREA> ?descRA .   ?subject rdfs:label ?desc .  FILTER((?desc)=(?descRA)) }
2013-03-06 10:17:59.169 TRACE [o.v.h.t.SPARQLTranslator] Input Jena's Total Size: 22561
2013-03-06 10:17:59.170 DEBUG [o.v.h.t.SPARQLTranslator] Executing Query
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: DEFAULT1559553154
2013-03-06 10:17:59.170 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb  
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb
2013-03-06 10:18:25.977 DEBUG [o.v.h.t.SPARQLTranslator] <?xml version="1.0"?>
<rdf:RDF
    xmlns:geo="http://aims.fao.org/aos/geopolitical.owl#"
    xmlns:skos="http://www.w3.org/2004/02/skos/core#"
    xmlns:ero="http://purl.obolibrary.org/obo/"
    xmlns:event="http://purl.org/NET/c4dm/event.owl#"
    xmlns:fn="http://www.w3.org/2005/xpath-functions#"
    xmlns:pvs="http://vivoweb.org/ontology/provenance-support#"
    xmlns:dcelem="http://purl.org/dc/elements/1.1/"
    xmlns:core="http://vivoweb.org/ontology/core#"
    xmlns:swrlb="http://www.w3.org/2003/11/swrlb#"
    xmlns:vitro="http://vitro.mannlib.cornell.edu/ns/vitro/0.7#"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:bibo="http://purl.org/ontology/bibo/"
    xmlns:foaf="http://xmlns.com/foaf/0.1/"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:dcterms="http://purl.org/dc/terms/"
    xmlns:scires="http://vivoweb.org/ontology/scientific-research#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:swrl="http://www.w3.org/2003/11/swrl#"
    xmlns:vlocal="http://vivo.colorado.edu/ontology/vivo-fis#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103732">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404014"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147934">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007028"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005045"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_134747">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606046"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606048"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147074">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0411001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004062"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0150002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0419007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0140004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0103505"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0140006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0150005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0101200"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1000000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0140001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404066"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_115732">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0307009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0302000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_143348">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002027"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002075"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004167"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004168"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004078"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_130739">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403050"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309053"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0311000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403057"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403046"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404063"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0300000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_106944">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101840">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316006"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100132">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0507000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0402003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403056"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403050"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503039"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0507005"/>
